  Building Custom Rule C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/ThirdParty/libxml2/vtklibxml2/CMakeLists.txt
  CMake does not need to re-run because C:/Daten/Projekte/SimulationPlatform/Third_Party_Libraries/vtk/VTK-9.0.3/build_Win64/ThirdParty/libxml2/vtklibxml2/CMakeFiles/generate.stamp is up-to-date.
  DOCBparser.c
  HTMLparser.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\HTMLparser.c(398): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(371): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(373): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(487): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(489): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(597): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(599): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(643): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(645): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(685): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(687): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(727): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(729): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(1620): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(2058): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(2060): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\uri.c(2423): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  valid.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(71): warning C4244: 'initializing': conversion from '__int64' to 'long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(111): warning C4244: 'initializing': conversion from '__int64' to 'long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(158): warning C4244: 'initializing': conversion from '__int64' to 'long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(201): warning C4244: 'initializing': conversion from '__int64' to 'long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(242): warning C4244: 'initializing': conversion from '__int64' to 'long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(1301): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(1335): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(1355): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\valid.c(5232): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  xinclude.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xinclude.c(1918): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  xlink.c
  xmlIO.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(618): warning C4013: '_wopen' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(733): warning C4013: 'read' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(754): warning C4013: 'write' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(772): warning C4013: 'close' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(940): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(962): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(1075): warning C4013: 'dup' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3161): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3168): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3277): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3284): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3378): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3386): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3487): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3488): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3522): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3534): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3576): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3585): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3653): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3697): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3703): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3766): warning C4013: 'getcwd' undefined; assuming extern returning int
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlIO.c(3766): warning C4047: '!=': 'int' differs in levels of indirection from 'void *'
  xmlmemory.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlmemory.c(197): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlmemory.c(273): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlmemory.c(352): warning C4267: '-=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlmemory.c(389): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlmemory.c(467): warning C4267: '-=': conversion from 'size_t' to 'unsigned long', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlmemory.c(534): warning C4267: '+=': conversion from 'size_t' to 'unsigned long', possible loss of data
  xmlmodule.c
  xmlreader.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlreader.c(902): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlreader.c(920): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlreader.c(934): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlreader.c(938): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
  xmlregexp.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(405): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(4188): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(4189): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(4834): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(5782): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(5783): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(5844): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(5845): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(5914): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(5915): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(6069): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlregexp.c(6070): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  xmlsave.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(309): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(310): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(313): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(314): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(1004): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(1539): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2052): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2058): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2064): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2070): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2076): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2082): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2088): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2101): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2152): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2207): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2274): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2452): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlsave.c(2455): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  xmlschemas.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(2597): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(2621): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(6800): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(7971): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(8937): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(21791): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(21818): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(24684): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemas.c(27419): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  xmlschemastypes.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemastypes.c(1916): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemastypes.c(1971): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemastypes.c(1974): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemastypes.c(1985): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlschemastypes.c(2688): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  xmlstring.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlstring.c(71): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlstring.c(118): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlstring.c(534): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xmlstring.c(852): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
  xmlunicode.c
  xmlwriter.c
  Generating Code...
  Compiling...
  xpath.c
c:\daten\projekte\simulationplatform\third_party_libraries\vtk\vtk-9.0.3\thirdparty\libxml2\vtklibxml2\timsort.h(132): warning C4244: 'initializing': conversion from 'const uint64_t' to 'const int', possible loss of data
c:\daten\projekte\simulationplatform\third_party_libraries\vtk\vtk-9.0.3\thirdparty\libxml2\vtklibxml2\timsort.h(515): warning C4267: 'function': conversion from 'size_t' to 'const int', possible loss of data
c:\daten\projekte\simulationplatform\third_party_libraries\vtk\vtk-9.0.3\thirdparty\libxml2\vtklibxml2\timsort.h(568): warning C4267: 'function': conversion from 'size_t' to 'const int', possible loss of data
c:\daten\projekte\simulationplatform\third_party_libraries\vtk\vtk-9.0.3\thirdparty\libxml2\vtklibxml2\timsort.h(569): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(709): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(722): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(733): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(3233): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(8576): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(9797): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(9881): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(10192): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(10203): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(10236): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(10247): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpath.c(10514): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  xpointer.c
C:\Daten\Projekte\SimulationPlatform\Third_Party_Libraries\vtk\VTK-9.0.3\ThirdParty\libxml2\vtklibxml2\xpointer.c(115): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
